CustomerID,Num_Purchases,Total_Spent,Items_Purchased,Avg_Purchase_Value,Segment
CUST0182,10,5041.75,32,504.18,Gold
CUST0183,5,8880.0,16,1776.0,Gold
CUST0184,8,7917.0,29,989.62,Gold
CUST0185,6,2404.0,16,400.67,Gold
CUST0186,4,648.3,8,162.07,Silver
CUST0187,9,2680.35,25,297.82,Gold
CUST0188,6,7404.45,22,1234.08,Gold
CUST0189,5,1302.7,11,260.54,Silver
CUST0190,8,12034.1,35,1504.26,Gold
CUST0191,8,6323.9,18,790.49,Gold
CUST0192,10,8969.5,34,896.95,Gold
CUST0193,3,6985.4,10,2328.47,Gold
CUST0194,6,7117.95,20,1186.32,Gold
CUST0195,6,1994.95,19,332.49,Silver
CUST0196,3,540.5,4,180.17,Silver
CUST0197,6,5669.05,19,944.84,Gold
CUST0198,3,2165.4,7,721.8,Gold
CUST0199,1,122.55,1,122.55,Bronze
CUST0200,6,789.85,14,131.64,Silver
