Day,UCB_Promo_Selected,UCB_Promo_Name,UCB_Reward,UCB_Regret,UCB_Cumul_Reward,Random_Promo_Selected,Random_Reward,Random_Regret,Random_Cumul_Reward
60,3,Loyalty double points,1,0.19999999999999996,32,4,1,0.0,33
61,3,Loyalty double points,0,0.19999999999999996,32,4,1,0.0,34
62,3,Loyalty double points,0,0.19999999999999996,32,2,1,0.35,35
63,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,32,2,1,0.35,36
64,0,10% OFF all drinks,0,0.25,32,1,0,0.09999999999999998,36
65,2,Free size upgrade latte,0,0.35,32,0,0,0.25,36
66,4,Free cookie with coffee,0,0.0,32,1,1,0.09999999999999998,37
67,3,Loyalty double points,1,0.19999999999999996,33,1,0,0.09999999999999998,37
68,3,Loyalty double points,0,0.19999999999999996,33,3,0,0.19999999999999996,37
69,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,34,3,1,0.19999999999999996,38
70,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,34,1,0,0.09999999999999998,38
71,2,Free size upgrade latte,0,0.35,34,1,1,0.09999999999999998,39
72,4,Free cookie with coffee,1,0.0,35,1,1,0.09999999999999998,40
73,4,Free cookie with coffee,1,0.0,36,4,1,0.0,41
74,4,Free cookie with coffee,0,0.0,36,3,1,0.19999999999999996,42
75,3,Loyalty double points,0,0.19999999999999996,36,1,1,0.09999999999999998,43
76,0,10% OFF all drinks,1,0.25,37,2,0,0.35,43
77,0,10% OFF all drinks,1,0.25,38,2,0,0.35,43
78,0,10% OFF all drinks,0,0.25,38,4,1,0.0,44
79,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,38,4,0,0.0,44
80,0,10% OFF all drinks,0,0.25,38,0,0,0.25,44
81,4,Free cookie with coffee,1,0.0,39,0,1,0.25,45
82,4,Free cookie with coffee,1,0.0,40,0,0,0.25,45
83,4,Free cookie with coffee,1,0.0,41,4,1,0.0,46
84,4,Free cookie with coffee,0,0.0,41,4,0,0.0,46
85,3,Loyalty double points,1,0.19999999999999996,42,4,1,0.0,47
86,3,Loyalty double points,0,0.19999999999999996,42,2,0,0.35,47
87,2,Free size upgrade latte,0,0.35,42,4,1,0.0,48
88,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,42,2,0,0.35,48
89,4,Free cookie with coffee,0,0.0,42,0,1,0.25,49
90,3,Loyalty double points,1,0.19999999999999996,43,0,0,0.25,49
91,3,Loyalty double points,1,0.19999999999999996,44,0,0,0.25,49
92,3,Loyalty double points,1,0.19999999999999996,45,1,1,0.09999999999999998,50
93,3,Loyalty double points,0,0.19999999999999996,45,1,0,0.09999999999999998,50
94,0,10% OFF all drinks,0,0.25,45,3,0,0.19999999999999996,50
95,3,Loyalty double points,1,0.19999999999999996,46,3,1,0.19999999999999996,51
96,3,Loyalty double points,0,0.19999999999999996,46,3,0,0.19999999999999996,51
97,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,47,1,1,0.09999999999999998,52
98,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,47,1,0,0.09999999999999998,52
99,4,Free cookie with coffee,0,0.0,47,3,0,0.19999999999999996,52
100,2,Free size upgrade latte,0,0.35,47,3,1,0.19999999999999996,53
101,3,Loyalty double points,0,0.19999999999999996,47,4,0,0.0,53
102,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,47,3,0,0.19999999999999996,53
103,4,Free cookie with coffee,1,0.0,48,4,1,0.0,54
104,4,Free cookie with coffee,0,0.0,48,2,1,0.35,55
105,0,10% OFF all drinks,1,0.25,49,1,0,0.09999999999999998,55
106,0,10% OFF all drinks,0,0.25,49,3,0,0.19999999999999996,55
107,3,Loyalty double points,0,0.19999999999999996,49,1,0,0.09999999999999998,55
108,2,Free size upgrade latte,1,0.35,50,1,0,0.09999999999999998,55
109,2,Free size upgrade latte,0,0.35,50,1,1,0.09999999999999998,56
110,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,51,2,0,0.35,56
111,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,51,0,0,0.25,56
112,4,Free cookie with coffee,1,0.0,52,3,1,0.19999999999999996,57
113,4,Free cookie with coffee,1,0.0,53,0,1,0.25,58
114,4,Free cookie with coffee,0,0.0,53,0,1,0.25,59
115,0,10% OFF all drinks,0,0.25,53,0,0,0.25,59
116,3,Loyalty double points,1,0.19999999999999996,54,1,1,0.09999999999999998,60
117,3,Loyalty double points,1,0.19999999999999996,55,4,1,0.0,61
118,3,Loyalty double points,1,0.19999999999999996,56,1,0,0.09999999999999998,61
119,3,Loyalty double points,0,0.19999999999999996,56,1,1,0.09999999999999998,62
120,4,Free cookie with coffee,0,0.0,56,0,0,0.25,62
121,2,Free size upgrade latte,1,0.35,57,1,0,0.09999999999999998,62
122,2,Free size upgrade latte,1,0.35,58,0,1,0.25,63
123,2,Free size upgrade latte,1,0.35,59,4,0,0.0,63
124,2,Free size upgrade latte,1,0.35,60,3,1,0.19999999999999996,64
125,2,Free size upgrade latte,0,0.35,60,0,0,0.25,64
126,2,Free size upgrade latte,0,0.35,60,4,0,0.0,64
127,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,60,3,0,0.19999999999999996,64
128,3,Loyalty double points,0,0.19999999999999996,60,2,0,0.35,64
129,2,Free size upgrade latte,0,0.35,60,0,0,0.25,64
130,4,Free cookie with coffee,1,0.0,61,0,0,0.25,64
131,4,Free cookie with coffee,1,0.0,62,2,0,0.35,64
132,4,Free cookie with coffee,1,0.0,63,2,0,0.35,64
133,4,Free cookie with coffee,1,0.0,64,0,0,0.25,64
134,4,Free cookie with coffee,1,0.0,65,2,0,0.35,64
135,4,Free cookie with coffee,0,0.0,65,1,0,0.09999999999999998,64
136,4,Free cookie with coffee,0,0.0,65,3,0,0.19999999999999996,64
137,3,Loyalty double points,0,0.19999999999999996,65,3,0,0.19999999999999996,64
138,0,10% OFF all drinks,1,0.25,66,3,0,0.19999999999999996,64
139,0,10% OFF all drinks,0,0.25,66,1,0,0.09999999999999998,64
140,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,66,2,0,0.35,64
141,4,Free cookie with coffee,0,0.0,66,4,0,0.0,64
142,3,Loyalty double points,1,0.19999999999999996,67,2,0,0.35,64
143,3,Loyalty double points,0,0.19999999999999996,67,0,0,0.25,64
144,2,Free size upgrade latte,0,0.35,67,3,1,0.19999999999999996,65
145,0,10% OFF all drinks,0,0.25,67,2,0,0.35,65
146,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,68,4,0,0.0,65
147,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,69,0,0,0.25,65
148,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,70,1,1,0.09999999999999998,66
149,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,71,1,1,0.09999999999999998,67
150,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,71,4,0,0.0,67
151,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,71,0,1,0.25,68
152,3,Loyalty double points,0,0.19999999999999996,71,3,0,0.19999999999999996,68
153,4,Free cookie with coffee,0,0.0,71,2,0,0.35,68
154,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,72,0,0,0.25,68
155,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,72,1,0,0.09999999999999998,68
156,2,Free size upgrade latte,1,0.35,73,4,1,0.0,69
157,2,Free size upgrade latte,0,0.35,73,4,1,0.0,70
158,3,Loyalty double points,0,0.19999999999999996,73,2,1,0.35,71
159,4,Free cookie with coffee,1,0.0,74,4,1,0.0,72
160,4,Free cookie with coffee,0,0.0,74,4,0,0.0,72
161,0,10% OFF all drinks,0,0.25,74,0,0,0.25,72
162,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,75,3,0,0.19999999999999996,72
163,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,76,2,0,0.35,72
164,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,76,0,0,0.25,72
165,2,Free size upgrade latte,0,0.35,76,3,1,0.19999999999999996,73
166,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,76,0,1,0.25,74
167,4,Free cookie with coffee,0,0.0,76,0,0,0.25,74
168,3,Loyalty double points,1,0.19999999999999996,77,4,1,0.0,75
169,3,Loyalty double points,0,0.19999999999999996,77,3,0,0.19999999999999996,75
170,3,Loyalty double points,1,0.19999999999999996,78,2,0,0.35,75
171,3,Loyalty double points,0,0.19999999999999996,78,2,0,0.35,75
172,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,79,3,1,0.19999999999999996,76
173,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,79,4,1,0.0,77
174,4,Free cookie with coffee,0,0.0,79,1,1,0.09999999999999998,78
175,0,10% OFF all drinks,0,0.25,79,0,0,0.25,78
176,2,Free size upgrade latte,0,0.35,79,4,0,0.0,78
177,3,Loyalty double points,0,0.19999999999999996,79,3,0,0.19999999999999996,78
178,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,79,0,0,0.25,78
179,4,Free cookie with coffee,0,0.0,79,2,1,0.35,79
180,3,Loyalty double points,1,0.19999999999999996,80,1,1,0.09999999999999998,80
181,3,Loyalty double points,0,0.19999999999999996,80,2,1,0.35,81
182,2,Free size upgrade latte,0,0.35,80,3,1,0.19999999999999996,82
183,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,80,0,1,0.25,83
184,0,10% OFF all drinks,1,0.25,81,3,1,0.19999999999999996,84
185,0,10% OFF all drinks,0,0.25,81,0,0,0.25,84
186,3,Loyalty double points,1,0.19999999999999996,82,4,0,0.0,84
187,3,Loyalty double points,1,0.19999999999999996,83,1,1,0.09999999999999998,85
188,3,Loyalty double points,0,0.19999999999999996,83,4,0,0.0,85
189,4,Free cookie with coffee,0,0.0,83,4,0,0.0,85
190,3,Loyalty double points,1,0.19999999999999996,84,3,1,0.19999999999999996,86
191,3,Loyalty double points,0,0.19999999999999996,84,1,0,0.09999999999999998,86
192,0,10% OFF all drinks,1,0.25,85,0,1,0.25,87
193,0,10% OFF all drinks,1,0.25,86,0,1,0.25,88
194,0,10% OFF all drinks,0,0.25,86,2,0,0.35,88
195,0,10% OFF all drinks,0,0.25,86,0,0,0.25,88
196,3,Loyalty double points,0,0.19999999999999996,86,3,0,0.19999999999999996,88
197,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,86,4,1,0.0,89
198,2,Free size upgrade latte,1,0.35,87,4,0,0.0,89
199,2,Free size upgrade latte,0,0.35,87,4,1,0.0,90
200,4,Free cookie with coffee,1,0.0,88,1,0,0.09999999999999998,90
201,4,Free cookie with coffee,0,0.0,88,0,0,0.25,90
202,2,Free size upgrade latte,0,0.35,88,3,0,0.19999999999999996,90
203,3,Loyalty double points,0,0.19999999999999996,88,1,0,0.09999999999999998,90
204,0,10% OFF all drinks,1,0.25,89,2,0,0.35,90
205,0,10% OFF all drinks,0,0.25,89,3,0,0.19999999999999996,90
206,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,90,3,0,0.19999999999999996,90
207,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,90,3,1,0.19999999999999996,91
208,4,Free cookie with coffee,0,0.0,90,4,0,0.0,91
209,0,10% OFF all drinks,0,0.25,90,3,1,0.19999999999999996,92
210,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,91,0,0,0.25,92
211,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,92,3,0,0.19999999999999996,92
212,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,93,4,0,0.0,92
213,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,93,3,1,0.19999999999999996,93
214,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,93,2,1,0.35,94
215,3,Loyalty double points,0,0.19999999999999996,93,2,0,0.35,94
216,2,Free size upgrade latte,0,0.35,93,4,1,0.0,95
217,4,Free cookie with coffee,0,0.0,93,0,0,0.25,95
218,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,94,0,1,0.25,96
219,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,94,1,0,0.09999999999999998,96
220,3,Loyalty double points,0,0.19999999999999996,94,4,1,0.0,97
221,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,95,3,0,0.19999999999999996,97
222,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,95,4,1,0.0,98
223,0,10% OFF all drinks,0,0.25,95,1,0,0.09999999999999998,98
224,4,Free cookie with coffee,1,0.0,96,4,1,0.0,99
225,4,Free cookie with coffee,1,0.0,97,4,1,0.0,100
226,4,Free cookie with coffee,1,0.0,98,1,1,0.09999999999999998,101
227,4,Free cookie with coffee,1,0.0,99,0,1,0.25,102
228,4,Free cookie with coffee,1,0.0,100,3,1,0.19999999999999996,103
229,4,Free cookie with coffee,1,0.0,101,1,0,0.09999999999999998,103
230,4,Free cookie with coffee,1,0.0,102,2,0,0.35,103
231,4,Free cookie with coffee,0,0.0,102,0,1,0.25,104
232,4,Free cookie with coffee,1,0.0,103,2,0,0.35,104
233,4,Free cookie with coffee,0,0.0,103,0,0,0.25,104
234,4,Free cookie with coffee,0,0.0,103,3,0,0.19999999999999996,104
235,4,Free cookie with coffee,0,0.0,103,3,0,0.19999999999999996,104
236,2,Free size upgrade latte,0,0.35,103,4,1,0.0,105
237,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,103,2,1,0.35,106
238,3,Loyalty double points,0,0.19999999999999996,103,0,0,0.25,106
239,4,Free cookie with coffee,1,0.0,104,3,0,0.19999999999999996,106
240,4,Free cookie with coffee,1,0.0,105,1,0,0.09999999999999998,106
241,4,Free cookie with coffee,0,0.0,105,3,1,0.19999999999999996,107
242,4,Free cookie with coffee,1,0.0,106,1,0,0.09999999999999998,107
243,4,Free cookie with coffee,1,0.0,107,0,1,0.25,108
244,4,Free cookie with coffee,0,0.0,107,3,0,0.19999999999999996,108
245,4,Free cookie with coffee,0,0.0,107,3,0,0.19999999999999996,108
246,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,108,0,1,0.25,109
247,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,108,3,0,0.19999999999999996,109
248,3,Loyalty double points,0,0.19999999999999996,108,1,1,0.09999999999999998,110
249,0,10% OFF all drinks,1,0.25,109,3,1,0.19999999999999996,111
250,0,10% OFF all drinks,1,0.25,110,2,0,0.35,111
251,0,10% OFF all drinks,0,0.25,110,4,1,0.0,112
252,0,10% OFF all drinks,0,0.25,110,1,1,0.09999999999999998,113
253,2,Free size upgrade latte,0,0.35,110,2,0,0.35,113
254,4,Free cookie with coffee,0,0.0,110,0,0,0.25,113
255,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,110,1,0,0.09999999999999998,113
256,3,Loyalty double points,1,0.19999999999999996,111,4,1,0.0,114
257,3,Loyalty double points,1,0.19999999999999996,112,4,1,0.0,115
258,3,Loyalty double points,0,0.19999999999999996,112,0,1,0.25,116
259,3,Loyalty double points,0,0.19999999999999996,112,0,0,0.25,116
260,0,10% OFF all drinks,0,0.25,112,1,1,0.09999999999999998,117
261,4,Free cookie with coffee,0,0.0,112,3,0,0.19999999999999996,117
262,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,112,0,1,0.25,118
263,2,Free size upgrade latte,0,0.35,112,3,0,0.19999999999999996,118
264,3,Loyalty double points,0,0.19999999999999996,112,2,0,0.35,118
265,4,Free cookie with coffee,0,0.0,112,4,0,0.0,118
266,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,113,3,0,0.19999999999999996,118
267,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,114,4,1,0.0,119
268,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,115,3,0,0.19999999999999996,119
269,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,115,2,0,0.35,119
270,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,116,0,0,0.25,119
271,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,116,2,0,0.35,119
272,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,117,0,1,0.25,120
273,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,117,0,1,0.25,121
274,0,10% OFF all drinks,1,0.25,118,4,0,0.0,121
275,0,10% OFF all drinks,0,0.25,118,2,0,0.35,121
276,3,Loyalty double points,0,0.19999999999999996,118,3,0,0.19999999999999996,121
277,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,118,2,0,0.35,121
278,4,Free cookie with coffee,1,0.0,119,4,1,0.0,122
279,4,Free cookie with coffee,0,0.0,119,0,1,0.25,123
280,0,10% OFF all drinks,1,0.25,120,4,1,0.0,124
281,0,10% OFF all drinks,1,0.25,121,1,1,0.09999999999999998,125
282,0,10% OFF all drinks,0,0.25,121,1,1,0.09999999999999998,126
283,0,10% OFF all drinks,0,0.25,121,3,0,0.19999999999999996,126
284,2,Free size upgrade latte,0,0.35,121,4,1,0.0,127
285,4,Free cookie with coffee,1,0.0,122,3,1,0.19999999999999996,128
286,4,Free cookie with coffee,1,0.0,123,3,1,0.19999999999999996,129
287,4,Free cookie with coffee,0,0.0,123,1,1,0.09999999999999998,130
288,4,Free cookie with coffee,1,0.0,124,3,1,0.19999999999999996,131
289,4,Free cookie with coffee,1,0.0,125,1,0,0.09999999999999998,131
290,4,Free cookie with coffee,1,0.0,126,0,0,0.25,131
291,4,Free cookie with coffee,0,0.0,126,4,0,0.0,131
292,4,Free cookie with coffee,1,0.0,127,3,1,0.19999999999999996,132
293,4,Free cookie with coffee,1,0.0,128,1,1,0.09999999999999998,133
294,4,Free cookie with coffee,1,0.0,129,2,0,0.35,133
295,4,Free cookie with coffee,1,0.0,130,3,0,0.19999999999999996,133
296,4,Free cookie with coffee,1,0.0,131,0,0,0.25,133
297,4,Free cookie with coffee,1,0.0,132,0,1,0.25,134
298,4,Free cookie with coffee,1,0.0,133,2,0,0.35,134
299,4,Free cookie with coffee,1,0.0,134,1,1,0.09999999999999998,135
300,4,Free cookie with coffee,1,0.0,135,3,0,0.19999999999999996,135
301,4,Free cookie with coffee,0,0.0,135,1,1,0.09999999999999998,136
302,4,Free cookie with coffee,1,0.0,136,0,0,0.25,136
303,4,Free cookie with coffee,1,0.0,137,1,1,0.09999999999999998,137
304,4,Free cookie with coffee,1,0.0,138,0,0,0.25,137
305,4,Free cookie with coffee,0,0.0,138,1,0,0.09999999999999998,137
306,4,Free cookie with coffee,1,0.0,139,2,1,0.35,138
307,4,Free cookie with coffee,1,0.0,140,4,1,0.0,139
308,4,Free cookie with coffee,0,0.0,140,2,1,0.35,140
309,4,Free cookie with coffee,1,0.0,141,2,0,0.35,140
310,4,Free cookie with coffee,1,0.0,142,4,1,0.0,141
311,4,Free cookie with coffee,1,0.0,143,4,1,0.0,142
312,4,Free cookie with coffee,0,0.0,143,3,1,0.19999999999999996,143
313,4,Free cookie with coffee,1,0.0,144,3,0,0.19999999999999996,143
314,4,Free cookie with coffee,0,0.0,144,2,1,0.35,144
315,4,Free cookie with coffee,0,0.0,144,2,0,0.35,144
316,4,Free cookie with coffee,1,0.0,145,0,1,0.25,145
317,4,Free cookie with coffee,1,0.0,146,0,0,0.25,145
318,4,Free cookie with coffee,1,0.0,147,3,1,0.19999999999999996,146
319,4,Free cookie with coffee,1,0.0,148,3,1,0.19999999999999996,147
320,4,Free cookie with coffee,1,0.0,149,0,0,0.25,147
321,4,Free cookie with coffee,0,0.0,149,0,0,0.25,147
322,4,Free cookie with coffee,0,0.0,149,1,0,0.09999999999999998,147
323,4,Free cookie with coffee,0,0.0,149,1,0,0.09999999999999998,147
324,4,Free cookie with coffee,1,0.0,150,0,0,0.25,147
325,4,Free cookie with coffee,0,0.0,150,1,1,0.09999999999999998,148
326,4,Free cookie with coffee,0,0.0,150,4,0,0.0,148
327,4,Free cookie with coffee,0,0.0,150,3,0,0.19999999999999996,148
328,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,150,3,1,0.19999999999999996,149
329,3,Loyalty double points,1,0.19999999999999996,151,0,0,0.25,149
330,3,Loyalty double points,0,0.19999999999999996,151,2,0,0.35,149
331,0,10% OFF all drinks,0,0.25,151,0,0,0.25,149
332,4,Free cookie with coffee,1,0.0,152,1,0,0.09999999999999998,149
333,4,Free cookie with coffee,0,0.0,152,2,0,0.35,149
334,3,Loyalty double points,1,0.19999999999999996,153,1,0,0.09999999999999998,149
335,3,Loyalty double points,1,0.19999999999999996,154,4,1,0.0,150
336,3,Loyalty double points,1,0.19999999999999996,155,1,0,0.09999999999999998,150
337,3,Loyalty double points,0,0.19999999999999996,155,4,1,0.0,151
338,3,Loyalty double points,0,0.19999999999999996,155,4,1,0.0,152
339,2,Free size upgrade latte,0,0.35,155,1,1,0.09999999999999998,153
340,4,Free cookie with coffee,1,0.0,156,1,1,0.09999999999999998,154
341,4,Free cookie with coffee,0,0.0,156,4,0,0.0,154
342,3,Loyalty double points,0,0.19999999999999996,156,2,0,0.35,154
343,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,156,4,1,0.0,155
344,4,Free cookie with coffee,1,0.0,157,3,1,0.19999999999999996,156
345,4,Free cookie with coffee,0,0.0,157,4,0,0.0,156
346,0,10% OFF all drinks,0,0.25,157,2,0,0.35,156
347,4,Free cookie with coffee,0,0.0,157,3,0,0.19999999999999996,156
348,3,Loyalty double points,0,0.19999999999999996,157,0,0,0.25,156
349,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,158,0,0,0.25,156
350,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,159,2,0,0.35,156
351,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,159,4,0,0.0,156
352,1,Buy 2 get 1 FREE pastry,1,0.09999999999999998,160,1,1,0.09999999999999998,157
353,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,160,2,0,0.35,157
354,2,Free size upgrade latte,0,0.35,160,3,1,0.19999999999999996,158
355,4,Free cookie with coffee,0,0.0,160,3,1,0.19999999999999996,159
356,1,Buy 2 get 1 FREE pastry,0,0.09999999999999998,160,0,0,0.25,159
357,3,Loyalty double points,1,0.19999999999999996,161,3,1,0.19999999999999996,160
358,3,Loyalty double points,0,0.19999999999999996,161,2,0,0.35,160
359,4,Free cookie with coffee,1,0.0,162,3,1,0.19999999999999996,161
360,4,Free cookie with coffee,1,0.0,163,2,0,0.35,161
361,4,Free cookie with coffee,1,0.0,164,1,1,0.09999999999999998,162
362,4,Free cookie with coffee,1,0.0,165,0,0,0.25,162
363,4,Free cookie with coffee,1,0.0,166,3,0,0.19999999999999996,162
364,4,Free cookie with coffee,1,0.0,167,2,0,0.35,162
365,4,Free cookie with coffee,1,0.0,168,4,1,0.0,163
366,4,Free cookie with coffee,1,0.0,169,0,0,0.25,163
367,4,Free cookie with coffee,1,0.0,170,1,0,0.09999999999999998,163
368,4,Free cookie with coffee,1,0.0,171,2,1,0.35,164
369,4,Free cookie with coffee,1,0.0,172,1,1,0.09999999999999998,165
370,4,Free cookie with coffee,0,0.0,172,1,1,0.09999999999999998,166
371,4,Free cookie with coffee,0,0.0,172,3,1,0.19999999999999996,167
372,4,Free cookie with coffee,0,0.0,172,3,0,0.19999999999999996,167
